[[ 0.03868518  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.02453657  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.0248521   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.02650366  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.01079681  0.00851867  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01040235  0.00932117  0.0092719   0.00988459  0.00919281  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.01008929  0.00926286  0.00916804
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00847862  0.00921919  0.00919047  0.00943632
   0.01051117  0.00854537  0.00930886  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00908755  0.01094677  0.00935276  0.00863963  0.0099136   0.0101169
   0.00976745  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.00908793
   0.01122848  0.00893183  0.00787681  0.01008069  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00936329  0.00918487  0.00972917  0.00827532  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00912921  0.01024121  0.00930045  0.0089725   0.00985245  0.00889102
   0.00858214  0.          0.          0.          0.          0.
   0.00907753  0.0100452   0.0087192   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00809805  0.01036605  0.01084295
   0.01017536  0.0092786   0.01021778  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.009167    0.00822361  0.00915651  0.          0.          0.
   0.          0.          0.          0.          0.0083812   0.00991032
   0.00854736  0.00941186  0.00943107  0.          0.          0.
   0.00995794  0.          0.          0.          0.          0.00996903
   0.0082839   0.00890114  0.          0.          0.          0.          0.
   0.          0.          0.00949432  0.00821411  0.00972161  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00818123  0.00909276  0.00947324  0.00972153  0.00985702  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00944524  0.00799867  0.          0.          0.          0.
   0.00884979  0.00884757  0.01130508  0.          0.          0.00946282
   0.01004277  0.00936005  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00811364  0.          0.          0.          0.          0.
   0.          0.          0.          0.00979155  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00964625  0.          0.          0.
   0.00914157  0.01018492  0.01156507  0.          0.          0.          0.
   0.0089617   0.          0.          0.          0.          0.          0.
   0.          0.          0.00960409  0.          0.          0.          0.
   0.          0.00869116  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0094868   0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00860564  0.0078978   0.          0.          0.00914369  0.          0.
   0.          0.          0.01011129  0.          0.01003513  0.          0.
   0.          0.0090571   0.00859447  0.          0.          0.          0.
   0.          0.          0.          0.          0.00874737  0.
   0.00905631  0.00901587  0.          0.          0.          0.          0.
   0.          0.          0.00926716  0.          0.          0.          0.
   0.          0.00750879  0.          0.          0.          0.          0.
   0.00846243  0.00947921  0.          0.          0.          0.          0.
   0.0089634   0.          0.00902316  0.          0.          0.01037292
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.0098908   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.0097193   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00948142  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.00887361  0.01043756  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01029152  0.00970934  0.00887096  0.00988105  0.00959233  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00969911  0.01008581  0.00861099
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00783596  0.00991236  0.00991267  0.00932681
   0.01054446  0.00891796  0.00987533  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00909373  0.01025373  0.00898364  0.00918997  0.01032496  0.01018107
   0.00948756  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.00941954
   0.01094971  0.00906396  0.0083359   0.00985828  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00973325  0.00961469  0.00940971  0.00820971  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00920101  0.01050231  0.00970315  0.00919988  0.00967036  0.0087585
   0.00932913  0.          0.          0.          0.          0.
   0.00915408  0.01008777  0.00861998  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00809387  0.00999171  0.010769
   0.00974523  0.00948054  0.01027221  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00939355  0.00820978  0.00864938  0.          0.          0.
   0.          0.          0.          0.          0.00786482  0.00952704
   0.0085939   0.00939473  0.00993487  0.          0.          0.
   0.00939419  0.          0.          0.          0.          0.00958554
   0.00843588  0.008822    0.          0.          0.          0.          0.
   0.          0.          0.00914711  0.00843801  0.01034335  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00777112  0.00896226  0.00925555  0.00949691  0.00990933  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00898179  0.00841086  0.          0.          0.          0.
   0.00930355  0.00963945  0.01115916  0.          0.          0.0095428
   0.0097409   0.00976969  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00898952  0.          0.          0.          0.          0.
   0.          0.          0.          0.01012477  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00976452  0.          0.          0.
   0.00872354  0.00935861  0.0106269   0.          0.          0.          0.
   0.00836119  0.          0.          0.          0.          0.          0.
   0.          0.          0.00975819  0.          0.          0.          0.
   0.          0.00850027  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00989697  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00857062  0.00866197  0.          0.          0.00913879  0.          0.
   0.          0.          0.01015813  0.          0.00972755  0.          0.
   0.          0.00887555  0.00849157  0.          0.          0.          0.
   0.          0.          0.          0.          0.00924668  0.
   0.00900749  0.00830203  0.          0.          0.          0.          0.
   0.          0.          0.0085565   0.          0.          0.          0.
   0.          0.00791536  0.          0.          0.          0.          0.
   0.00817907  0.00897512  0.          0.          0.          0.          0.
   0.00910189  0.          0.00878239  0.          0.          0.01067656
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.0100454   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00925471  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00948466  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.          0.          0.00512119  0.00188637
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00283458  0.00255682  0.00279073  0.00240759  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00227197  0.00269526  0.00276927  0.00206712  0.00283175
   0.00212508  0.00196902  0.00250609  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00210081  0.00313792
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00222979  0.00259605  0.00140452  0.00256996  0.00294725
   0.00250364  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0022022   0.00269732
   0.0021321   0.00320616  0.00297136  0.00250862  0.          0.          0.
   0.          0.          0.          0.          0.          0.00282246
   0.00304204  0.00253331  0.00224196  0.00217482  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00237836  0.00234043  0.00270522  0.          0.
   0.          0.          0.          0.00261275  0.00303393  0.00191105
   0.00242889  0.00233467  0.00238804  0.00217574  0.00276517  0.00177281
   0.00238859  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00277234  0.00384812
   0.00229715  0.00239668  0.0021424   0.00231842  0.00206885  0.00283582
   0.          0.          0.          0.          0.          0.          0.
   0.00282085  0.00261964  0.00296905  0.00299635  0.          0.          0.
   0.          0.          0.          0.          0.          0.00269425
   0.00236987  0.          0.          0.00267537  0.00281871  0.00276191
   0.00246137  0.          0.          0.          0.0031636   0.0019061
   0.0026894   0.00265931  0.00270639  0.00178242  0.          0.          0.
   0.          0.00207938  0.00318023  0.00262466  0.00239107  0.00281026
   0.00293442  0.00203993  0.00246329  0.          0.          0.          0.
   0.          0.00232391  0.00252469  0.0027945   0.00225873  0.002377
   0.00234578  0.00314142  0.00285408  0.          0.          0.00219842
   0.00207916  0.00280148  0.00197953  0.          0.          0.
   0.00219969  0.00291108  0.          0.          0.          0.00182762
   0.00247487  0.00197966  0.00220813  0.00178907  0.00215396  0.00191981
   0.00280363  0.00189281  0.          0.00275257  0.00233105  0.00193928
   0.          0.00244957  0.00223968  0.00196061  0.00215687  0.002374
   0.00213811  0.00294772  0.          0.          0.00298879  0.00216794
   0.00166553  0.00291224  0.00248075  0.00285194  0.00224057  0.00315864
   0.00205394  0.00189666  0.00231745  0.          0.          0.00244301
   0.00212994  0.00273614  0.          0.          0.          0.00263038
   0.00266485  0.00255547  0.00315046  0.          0.00205534  0.00203764
   0.00234629  0.00284862  0.00322738  0.00238347  0.          0.          0.
   0.00238636  0.00195126  0.00292815  0.00232781  0.00253774  0.
   0.00262725  0.00221964  0.00208592  0.0028922   0.00188235  0.00359993
   0.00245603  0.00241271  0.00222972  0.          0.00242492  0.00282041
   0.00253065  0.00231438  0.00234255  0.00268436  0.00254661  0.00264495
   0.00235255  0.          0.          0.00371929  0.00326833  0.
   0.00202139  0.00221033  0.00323983  0.002875    0.          0.00297471
   0.          0.00177923  0.00209247  0.00329024  0.          0.
   0.00207362  0.00232223  0.00314205  0.00237855  0.00213056  0.0026848
   0.00260834  0.00218011  0.          0.00291039  0.          0.
   0.00204308  0.00235888  0.00304191  0.00272534  0.00333452  0.00213094
   0.00183148  0.          0.00204515  0.00330648  0.00256466  0.00169245
   0.00282683  0.          0.00289995  0.00217839  0.00276356  0.00273538
   0.00175186  0.          0.          0.00293745  0.0027105   0.0021722
   0.00161276  0.00347707  0.          0.00367167  0.          0.00194248
   0.00226846  0.          0.00238563  0.00223335  0.00225207  0.00242404
   0.00182313  0.00175678  0.00265065  0.00255232  0.00234901  0.
   0.00216636  0.00332015  0.0035297   0.00201109  0.00227736  0.00193657
   0.00267712  0.00318301  0.00226474  0.00313225  0.00261488  0.00291202
   0.00220052  0.00231056  0.00334346  0.00307689  0.00210798  0.00220347
   0.00235419  0.00313886  0.00276284  0.00236076  0.00292328  0.00226204
   0.0024225   0.0024596   0.00229801  0.00217002  0.00336932  0.00204588
   0.00300491  0.0029992   0.00264775  0.00203247  0.00146747  0.00246387
   0.00196838  0.00304045  0.00220241  0.00257503  0.00309121  0.
   0.00263926  0.00259342  0.00202033  0.00237595  0.00217691  0.00216153
   0.00194153  0.00219369  0.0025241   0.00241764  0.00228959  0.00153558
   0.00336063  0.00246223  0.00195917  0.00296903  0.0026662   0.0031509
   0.00244087  0.00298907  0.00244389  0.0021559   0.0028261   0.00216277
   0.0024644   0.00265989  0.00260254  0.00252705  0.00255054  0.00297906
   0.00247944  0.00274708  0.00235387  0.00266805  0.00283023  0.00206066
   0.00303647  0.00253865  0.00249281  0.00159351  0.00289767  0.00278909
   0.          0.00285712  0.00266737  0.0030889   0.00269118  0.00232691
   0.00211283  0.00216412  0.00296873  0.00261751  0.00179923  0.00236182
   0.0023901   0.00272086  0.00296389  0.0024656   0.00200812  0.00258366
   0.00212485  0.0027413   0.00243932  0.00181034  0.00232881  0.00276712
   0.00145714  0.00226053  0.00234923  0.00264744  0.00302364  0.00289728
   0.0030117   0.00332215  0.00285678  0.00196733  0.00255329  0.00303916
   0.00298364  0.00294922  0.00269041  0.00194429  0.00186232  0.0023352
   0.00317297  0.00286951  0.00277763  0.00277881  0.00263263  0.00295972
   0.00195936  0.00215753  0.0031498   0.00299001  0.00278513  0.00292398
   0.00205619  0.00221197  0.0022754   0.00264092  0.00147795  0.00299177
   0.00208824  0.00235856  0.00280447  0.00222385  0.00327604  0.00262946
   0.00170714  0.00381709  0.00188852  0.00318439  0.00187115  0.00343167
   0.00293911  0.0018399   0.00273629  0.00216577  0.00274094  0.0027236
   0.00242589  0.00210688  0.00293218  0.0026004   0.00253747  0.00227474
   0.00318143  0.00225573  0.00282425  0.0030373   0.00227877  0.00248778
   0.00332401  0.00221716  0.00239157  0.00220537  0.00213459  0.0024488
   0.00197855  0.00196815  0.00233987  0.00249579  0.0025159   0.00219561
   0.00168961  0.00153218  0.00248376  0.0016818 ]][[ 0.          0.          0.          0.          0.00254083  0.00431474
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00301515  0.00213197  0.00241827  0.00279609  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00227002  0.00219088  0.00272074  0.0024354   0.00278208
   0.00215335  0.00263727  0.00246376  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0024115   0.00331104
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00272708  0.00292339  0.00178783  0.00239584  0.00238054
   0.00211605  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0022929   0.00314705
   0.00252878  0.00229056  0.00275778  0.00318683  0.          0.          0.
   0.          0.          0.          0.          0.          0.00230036
   0.00229953  0.0028488   0.00222164  0.00200414  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00161601  0.00265779  0.00275433  0.          0.
   0.          0.          0.          0.00250476  0.00224278  0.00159934
   0.00226634  0.00210848  0.00250338  0.00184537  0.00353762  0.00225721
   0.00281142  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00311833  0.0037571
   0.0026651   0.00247268  0.00282875  0.00266276  0.00301128  0.00277995
   0.          0.          0.          0.          0.          0.          0.
   0.00209996  0.00314153  0.00287591  0.0038971   0.          0.          0.
   0.          0.          0.          0.          0.          0.00210408
   0.00278184  0.          0.          0.00285596  0.00220777  0.00279829
   0.0025763   0.          0.          0.          0.00256593  0.00249925
   0.00338472  0.00317492  0.00321308  0.00139487  0.          0.          0.
   0.          0.00264991  0.00293685  0.00256354  0.00211039  0.00236961
   0.002804    0.00250504  0.00288574  0.          0.          0.          0.
   0.          0.00246639  0.00208788  0.00313441  0.00193928  0.00184532
   0.00297078  0.00301661  0.00246071  0.          0.          0.0020839
   0.00250295  0.00266738  0.00131599  0.          0.          0.
   0.00255139  0.00289052  0.          0.          0.          0.00203457
   0.00243976  0.00225074  0.00282416  0.00191457  0.00240776  0.00289136
   0.00297608  0.0022745   0.          0.00317829  0.00271735  0.00208838
   0.          0.00191408  0.00225881  0.00210022  0.00290222  0.00256439
   0.00253533  0.00234674  0.          0.          0.00252303  0.0026485
   0.00183979  0.00325568  0.00247678  0.00208892  0.00303144  0.00297767
   0.00248127  0.0026154   0.00245515  0.          0.          0.00289089
   0.00235187  0.00284977  0.          0.          0.          0.00190431
   0.00271244  0.00254066  0.00314906  0.          0.0031217   0.00161285
   0.00210041  0.00325036  0.00323289  0.00267908  0.          0.          0.
   0.00273186  0.00258437  0.00258666  0.00293199  0.00306627  0.
   0.00265087  0.00214362  0.00224025  0.00272185  0.00170865  0.00304902
   0.00283349  0.00231153  0.00271922  0.          0.00196379  0.00285861
   0.00198234  0.0021237   0.00295754  0.00261712  0.00216987  0.00232901
   0.00221041  0.          0.          0.00407694  0.00278021  0.
   0.00201593  0.00238843  0.00288442  0.0035186   0.          0.00280118
   0.          0.00171153  0.00230573  0.00207724  0.          0.
   0.00205982  0.00255894  0.00300792  0.00260289  0.0020617   0.00314908
   0.00254046  0.0024755   0.          0.00244875  0.          0.
   0.00220675  0.00186814  0.00265263  0.00278938  0.00275562  0.0023359
   0.00231944  0.          0.0023542   0.0033081   0.00259099  0.00260453
   0.00263023  0.          0.00153805  0.00230255  0.0029326   0.00277861
   0.00206055  0.          0.          0.00192113  0.00197789  0.00227232
   0.0023179   0.00387591  0.          0.00280853  0.          0.00223848
   0.00287252  0.          0.00238594  0.0019091   0.00246105  0.00278434
   0.00203879  0.00186443  0.00277066  0.00258657  0.00270011  0.
   0.00229784  0.00289872  0.00331479  0.0018639   0.00248395  0.00208479
   0.00253315  0.00298021  0.00246971  0.00273778  0.00260261  0.00268089
   0.00223074  0.00239393  0.00300678  0.00212813  0.00216958  0.0022453
   0.00216692  0.00371785  0.00259803  0.00269409  0.00258478  0.00210736
   0.00272168  0.00231288  0.0024885   0.00145749  0.00267464  0.00238109
   0.00249636  0.00205752  0.00233899  0.0032358   0.0015695   0.00253524
   0.00228117  0.00282064  0.00272043  0.00172502  0.00311523  0.
   0.0028183   0.00239176  0.00300412  0.00170425  0.00245551  0.00226219
   0.00282578  0.00122839  0.00261962  0.00217226  0.00228036  0.00249358
   0.00345765  0.00170955  0.00218037  0.00313182  0.00223844  0.00212495
   0.00249418  0.00230173  0.00260705  0.00208885  0.00276317  0.00193147
   0.00271358  0.00212087  0.00318038  0.0027725   0.00286147  0.00297907
   0.00233893  0.00286382  0.00173941  0.00282929  0.00225404  0.00239984
   0.00266478  0.00257746  0.00236475  0.00242763  0.00266207  0.00247225
   0.          0.00223439  0.00300475  0.00228327  0.00266758  0.00244351
   0.00289356  0.00283     0.00252931  0.00356212  0.00223634  0.00284632
   0.00178298  0.00268106  0.00262455  0.00257124  0.00247919  0.00258214
   0.00207481  0.00235875  0.00269213  0.00167477  0.00282356  0.00314805
   0.00172449  0.00268379  0.00177172  0.00302668  0.00285314  0.00233015
   0.0025582   0.00239804  0.00281032  0.00220047  0.00298949  0.00207887
   0.00285281  0.00271727  0.00205611  0.00168409  0.00223962  0.00276563
   0.00256213  0.00204258  0.00236757  0.00249621  0.00253873  0.00303521
   0.00238795  0.00167942  0.00326192  0.00305413  0.00265327  0.00182703
   0.00193855  0.00173399  0.00216145  0.0022647   0.00194965  0.00359328
   0.00223916  0.00225367  0.00258112  0.00190763  0.00258781  0.00273801
   0.00197948  0.00239176  0.00245778  0.00312637  0.00246932  0.00316818
   0.00278151  0.00242206  0.00217321  0.00243106  0.00250909  0.00300806
